Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:09sMYryZesXWtTqvBtOCnM,"B and O Blues","Dang","Eola",2016-09-23,258560,30,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:51:01Z,"sandalwood","Leaving Records",0.157,0.265,4,-9.079,1,0.0325,0.976,0.0129,0.102,0.118,76.089,4
spotify:track:6hZmRzlIAOdOMFMx5iOoym,"The Whole Woman","ICONOCLASTS","Anna von Hausswolff;Iggy Pop",2025-10-31,258146,45,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:51:19Z,"neofolk,drone,art pop,proto-punk,glam rock","YEAR0001",0.206,0.445,4,-11.308,0,0.0375,0.207,0.0001,0.547,0.102,97.252,4
spotify:track:73J3NTv0WiYzta78twULgh,"Subtext","Translucence + Drift Music","John Foxx;Harold Budd",2003-08-25,359680,34,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:51:29Z,"synthpop,ambient,new wave,cold wave,minimalism,shoegaze","Metamatic Records",0.111,0.00459,9,-32.667,0,0.0338,0.989,0.889,0.0796,0.0444,72.288,3
spotify:track:0Q6OskXNfChXfBpN2oswue,"The One to Wait","CCFX EP","CCFX",2017-10-20,393226,54,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:51:40Z,"","DFA Records",0.615,0.749,4,-6.675,1,0.0327,0.0947,0.201,0.121,0.574,100.902,4
spotify:track:0J73QMzUug2k3PFJN2sG1q,"I LUV U","d00mscrvll","Diplo;d00mscrvll",2026-01-09,114285,47,true,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:51:48Z,"moombahton","d00mscrvll",0.406,0.31,3,-9.601,1,0.0299,0.424,0.00143,0.111,0.0471,104.981,4
spotify:track:3zUMbNzbCix8BiBoIhTjM4,"Post-Modern Sleaze","Becoming X","Sneaker Pimps",1996-08-18,210933,50,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:51:58Z,"trip hop,downtempo","One Little Independent Records",0.638,0.591,8,-6.961,0,0.036,0.074,0.0203,0.0635,0.416,145.234,4
spotify:track:0ZMr5lpvD8G0UBx6WRQG2y,"Contact Note","Contact Note","Jon Hopkins",2005-05-16,467760,13,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:52:05Z,"idm,ambient","Just Music",0.405,0.32,7,-14.522,0,0.0399,0.758,0.926,0.194,0.0931,107.01,1
spotify:track:4Q8NCxiOVyH68D1bNsHlRA,"Oh Yeah (Cop Collab)","Flip To Raw","Torn Hawk",2025-02-21,562909,2,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:52:37Z,"idm","Fixed Rhythms",0.782,0.939,7,-8.81,1,0.0493,0.0934,0.89,0.119,0.105,109.996,4
spotify:track:7pSEzaEANrWXuYpXS2jgV2,"Going Through the Veil - Becoming a Swan","Hearing Music","Joanna Brouk",2016-05-06,880556,25,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:52:42Z,"new age,ambient","Numero Group",0.281,0.0338,1,-25.841,1,0.0446,0.984,0.923,0.106,0.0369,73.629,3
spotify:track:35MBwxzpfGKOxQRpdKLSHi,"T r i s h","T r i s h - EP","Odd Nosdam",2013-09-24,297298,0,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:52:53Z,"experimental hip hop,idm","Burnco Recs",0.0688,0.406,10,-7.023,1,0.0428,0.000373,0.0284,0.231,0.161,78.583,4
spotify:track:4viN4udbeMEUjc2dXRyac9,"God Yu Tekem Laef Blong Mi (From ""The Thin Red Line"" Soundtrack)","The Thin Red Line","Hans Zimmer;Gavin Greenaway",1999-01-11,118573,41,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:53:09Z,"soundtrack,score","RCA Victor",0.244,0.133,2,-14.582,1,0.0334,0.938,0.000364,0.209,0.315,130.191,5
spotify:track:0SX90JLFjxFTO14ddNxAIt,"Low Down","ABC Side Baby","AE MAK",2024-06-21,231773,1,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:53:40Z,"art pop","New Friend",0.715,0.679,7,-8.416,1,0.0677,0.111,0.000145,0.0465,0.334,115.996,4
spotify:track:6ARWPhPmVCM9puAHS4NotI,"Watch Me Move","The Cloud Dream of the Nine : The 1st Dream","Uhm Jung Hwa",2016-12-27,195076,3,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:53:46Z,"","Genie Music Corporation, Stone Music Entertainment",0.645,0.856,0,-2.5,1,0.101,0.345,0,0.0663,0.467,115.016,4
spotify:track:4dhmmDDL1IUE9XPpms10PH,"Flimkien Ngħaddu Mill-Bieb","Saru l-Qamar","A Lily",2024-04-05,247534,3,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:53:56Z,"ambient","Phantom Limb",0.382,0.348,0,-13.886,0,0.0836,0.302,0.948,0.204,0.0379,133.6,1
spotify:track:3slQ3fzNJicbsIQu6x6kOt,"Tħallinix","Saru l-Qamar","A Lily",2024-04-05,247372,2,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:54:15Z,"ambient","Phantom Limb",0.569,0.533,4,-12.968,1,0.0441,0.992,0.914,0.0999,0.473,102.541,4
spotify:track:1531CrnT948srl2pglgqOk,"Attention, Lovers - Mixed","DJ-Kicks: Elkka","Elkka",2023-04-26,69519,14,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:54:25Z,"","!K7 Records",0.312,0.673,9,-10.109,0,0.0583,0.746,0.9,0.645,0.432,138.192,4
spotify:track:6WS2TcsMEGOFtveWbtbuwZ,"stayinit","stayinit","Fred again..;Lil Yachty;Overmono",2024-02-28,274925,54,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:54:43Z,"stutter house,house,edm,uk garage,breakbeat","Atlantic Records UK",0.699,0.755,7,-6.502,0,0.122,0.003,0.00511,0.244,0.132,134.082,4
spotify:track:4K3glAui6GSMQfYWxC0qy9,"God Is Alive Magic Is Afoot","Illuminations","Buffy Sainte-Marie",1969,291533,37,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:54:57Z,"native american music,folk rock,folk","Vanguard Records",0.35,0.247,0,-17.036,1,0.206,0.851,0,0.0992,0.373,76.806,3
spotify:track:3de74WrhYh5VKf6t86acCb,"In Light","Healing Is A Miracle","Julianna Barwick;Jónsi",2020-07-10,366290,30,false,ce4h02wfl7upc1x82kkbes4cd,2026-02-20T13:55:03Z,"ambient,drone,art pop,post-rock","Ninja Tune",0.166,0.581,0,-10.283,1,0.046,0.546,0.828,0.0889,0.0619,61.852,4
